baratinha:
.word 320
.word 240
.byte 154, 82, 82, 73, 82, 91, 155, 82, 82, 73, 
.byte 82, 155, 154, 163, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 235, 227, 227, 227, 227, 227, 227, 227, 
.byte 228, 228, 228, 228, 228, 228, 227, 227, 228, 228, 
.byte 227, 236, 236, 236, 236, 154, 81, 154, 154, 81, 
.byte 154, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 179, 179, 179, 179, 179, 
.byte 171, 179, 179, 179, 180, 179, 179, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 179, 179, 179, 179, 
.byte 179, 179, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 171, 171, 171, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 162, 89, 
.byte 90, 244, 245, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 179, 171, 170, 162, 162, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 163, 163, 90, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 227, 236, 236, 236, 154, 155, 
.byte 82, 73, 73, 73, 155, 163, 82, 82, 82, 73, 
.byte 82, 155, 154, 163, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 235, 235, 235, 235, 227, 227, 227, 
.byte 227, 227, 228, 228, 228, 227, 227, 227, 227, 228, 
.byte 227, 236, 236, 236, 236, 146, 81, 155, 154, 81, 
.byte 163, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 180, 180, 
.byte 180, 179, 180, 180, 180, 179, 179, 179, 179, 179, 
.byte 179, 179, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 171, 89, 
.byte 90, 244, 8, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 171, 179, 171, 171, 171, 179, 171, 
.byte 171, 171, 171, 179, 179, 179, 171, 170, 162, 162, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 89, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 155, 81, 
.byte 81, 72, 73, 91, 91, 82, 82, 82, 82, 73, 
.byte 154, 154, 154, 154, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 235, 235, 227, 235, 227, 227, 227, 
.byte 227, 227, 228, 228, 228, 228, 227, 227, 227, 227, 
.byte 227, 236, 236, 236, 236, 154, 145, 155, 154, 81, 
.byte 163, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 180, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 171, 171, 171, 171, 179, 179, 
.byte 171, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 179, 171, 171, 171, 171, 171, 171, 89, 
.byte 98, 244, 245, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 162, 162, 162, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 163, 163, 81, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 236, 236, 236, 236, 81, 
.byte 72, 81, 155, 155, 82, 82, 82, 82, 81, 81, 
.byte 155, 154, 154, 163, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 227, 235, 235, 227, 227, 
.byte 228, 236, 236, 228, 228, 228, 227, 227, 227, 227, 
.byte 227, 235, 236, 236, 236, 154, 145, 155, 154, 81, 
.byte 163, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 180, 180, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 179, 179, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 171, 171, 171, 89, 
.byte 98, 244, 245, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 171, 
.byte 171, 171, 171, 179, 179, 171, 170, 162, 162, 162, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 163, 163, 81, 81, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 227, 236, 236, 236, 154, 
.byte 73, 82, 154, 82, 82, 82, 82, 81, 73, 146, 
.byte 154, 154, 162, 163, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 227, 236, 227, 227, 228, 
.byte 236, 236, 228, 228, 228, 228, 227, 227, 227, 227, 
.byte 227, 235, 236, 236, 236, 145, 145, 154, 154, 145, 
.byte 163, 163, 163, 163, 99, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 180, 179, 179, 
.byte 179, 171, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 180, 180, 
.byte 180, 179, 179, 179, 180, 180, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 179, 179, 
.byte 179, 179, 171, 171, 179, 179, 179, 171, 171, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 90, 
.byte 98, 244, 245, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 170, 162, 162, 162, 170, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 163, 163, 81, 82, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 235, 235, 236, 236, 163, 
.byte 154, 81, 81, 81, 81, 81, 81, 81, 154, 154, 
.byte 154, 154, 163, 227, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 228, 228, 228, 
.byte 228, 228, 228, 228, 228, 228, 227, 227, 227, 227, 
.byte 227, 227, 236, 236, 236, 146, 146, 154, 155, 145, 
.byte 155, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 180, 180, 179, 179, 
.byte 179, 179, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 171, 179, 180, 180, 180, 
.byte 180, 179, 180, 180, 180, 180, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 171, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 179, 171, 171, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 98, 244, 245, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 171, 171, 171, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 171, 171, 170, 162, 170, 170, 170, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 162, 81, 90, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 227, 235, 236, 236, 
.byte 163, 154, 154, 154, 154, 154, 154, 155, 155, 154, 
.byte 154, 163, 227, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 227, 236, 236, 228, 
.byte 228, 228, 228, 228, 228, 228, 227, 227, 227, 227, 
.byte 227, 227, 236, 236, 236, 154, 154, 155, 155, 145, 
.byte 154, 163, 163, 163, 163, 163, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 180, 180, 180, 179, 179, 179, 
.byte 179, 179, 179, 171, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 171, 171, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 171, 179, 179, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 98, 180, 245, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 171, 170, 162, 162, 170, 170, 170, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 162, 81, 90, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 235, 227, 236, 
.byte 228, 228, 163, 154, 154, 155, 163, 154, 154, 154, 
.byte 163, 163, 235, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 228, 
.byte 228, 228, 228, 228, 228, 228, 227, 227, 227, 227, 
.byte 227, 227, 236, 236, 236, 154, 146, 155, 155, 145, 
.byte 154, 163, 163, 163, 163, 162, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 179, 179, 179, 179, 179, 180, 180, 179, 
.byte 180, 180, 180, 180, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 171, 171, 171, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 171, 171, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 171, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 90, 180, 244, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 171, 171, 171, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 171, 162, 162, 170, 170, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 170, 170, 
.byte 171, 171, 171, 163, 81, 154, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 227, 227, 227, 
.byte 227, 236, 236, 163, 163, 155, 163, 163, 163, 163, 
.byte 227, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 235, 236, 236, 236, 236, 
.byte 236, 236, 228, 228, 228, 228, 227, 227, 227, 227, 
.byte 227, 227, 235, 236, 236, 154, 146, 155, 155, 145, 
.byte 154, 163, 163, 163, 163, 162, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 171, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 180, 179, 180, 180, 179, 
.byte 180, 180, 180, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 179, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 171, 171, 171, 179, 179, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 98, 
.byte 89, 171, 244, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 171, 171, 171, 171, 171, 179, 179, 171, 171, 
.byte 171, 171, 171, 170, 98, 162, 170, 170, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 170, 171, 
.byte 171, 171, 163, 163, 81, 155, 245, 245, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 228, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 163, 163, 163, 154, 154, 146, 
.byte 146, 145, 145, 145, 81, 81, 81, 145, 154, 154, 
.byte 154, 163, 163, 227, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 228, 228, 228, 227, 227, 227, 227, 227, 
.byte 227, 227, 227, 236, 236, 154, 145, 155, 155, 145, 
.byte 154, 163, 163, 163, 163, 162, 163, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
